family,size_label,label,task,width_multiplier,depth_multiplier,nmse,latency_ms,macs_g,params_m,checkpoint
strujepa_size,base,w1_d1,temporal,1.0,1.0,0.21812360332161188,3.633398398756981,1.264582656,21.512832,/home/users/dky/StruJEPA/runs/wifo_base_strujepa_gpu0_anchor_random_20260412_223720/strujepa_wifo_last.pt
strujepa_size,base,w1_d1,fre,1.0,1.0,0.21904465639963744,3.6548828005790712,1.264582656,21.512832,/home/users/dky/StruJEPA/runs/wifo_base_strujepa_gpu0_anchor_random_20260412_223720/strujepa_wifo_last.pt
strujepa_size,base,w0.5_d1,temporal,0.5,1.0,0.22549100256711246,3.6835552006959915,0.632291328,21.512832,/home/users/dky/StruJEPA/runs/wifo_base_strujepa_gpu0_anchor_random_20260412_223720/strujepa_wifo_last.pt
strujepa_size,base,w0.5_d1,fre,0.5,1.0,0.22722338328510525,3.6553784042596815,0.632291328,21.512832,/home/users/dky/StruJEPA/runs/wifo_base_strujepa_gpu0_anchor_random_20260412_223720/strujepa_wifo_last.pt
strujepa_size,base,w0.125_d1,temporal,0.125,1.0,0.23527888789772985,3.680130797624588,0.158072832,21.512832,/home/users/dky/StruJEPA/runs/wifo_base_strujepa_gpu0_anchor_random_20260412_223720/strujepa_wifo_last.pt
strujepa_size,base,w0.125_d1,fre,0.125,1.0,0.23830684295296667,3.6448343992233276,0.158072832,21.512832,/home/users/dky/StruJEPA/runs/wifo_base_strujepa_gpu0_anchor_random_20260412_223720/strujepa_wifo_last.pt
strujepa_size,base,w1_d0.5,temporal,1.0,0.5,0.22756176698207856,3.2763660103082657,0.632291328,21.512832,/home/users/dky/StruJEPA/runs/wifo_base_strujepa_gpu0_anchor_random_20260412_223720/strujepa_wifo_last.pt
strujepa_size,base,w1_d0.5,fre,1.0,0.5,0.23047113202884792,3.2809120059013366,0.632291328,21.512832,/home/users/dky/StruJEPA/runs/wifo_base_strujepa_gpu0_anchor_random_20260412_223720/strujepa_wifo_last.pt
strujepa_size,base,w0.5_d0.5,temporal,0.5,0.5,0.2311756627857685,3.2849708020687105,0.316145664,21.512832,/home/users/dky/StruJEPA/runs/wifo_base_strujepa_gpu0_anchor_random_20260412_223720/strujepa_wifo_last.pt
strujepa_size,base,w0.5_d0.5,fre,0.5,0.5,0.23208201361447572,3.2886944085359575,0.316145664,21.512832,/home/users/dky/StruJEPA/runs/wifo_base_strujepa_gpu0_anchor_random_20260412_223720/strujepa_wifo_last.pt
strujepa_size,base,w0.125_d0.5,temporal,0.125,0.5,0.24397682192176579,3.2780496031045914,0.079036416,21.512832,/home/users/dky/StruJEPA/runs/wifo_base_strujepa_gpu0_anchor_random_20260412_223720/strujepa_wifo_last.pt
strujepa_size,base,w0.125_d0.5,fre,0.125,0.5,0.2438959101513028,3.3007612019777297,0.079036416,21.512832,/home/users/dky/StruJEPA/runs/wifo_base_strujepa_gpu0_anchor_random_20260412_223720/strujepa_wifo_last.pt
strujepa_size,base,w1_d0.166667,temporal,1.0,0.166667,0.2410058405175805,3.01904359459877,0.210763776,21.512832,/home/users/dky/StruJEPA/runs/wifo_base_strujepa_gpu0_anchor_random_20260412_223720/strujepa_wifo_last.pt
strujepa_size,base,w1_d0.166667,fre,1.0,0.166667,0.2409105288311839,3.027238005399704,0.210763776,21.512832,/home/users/dky/StruJEPA/runs/wifo_base_strujepa_gpu0_anchor_random_20260412_223720/strujepa_wifo_last.pt
strujepa_size,base,w0.5_d0.166667,temporal,0.5,0.166667,0.2452540168017149,3.0309299767017364,0.105381888,21.512832,/home/users/dky/StruJEPA/runs/wifo_base_strujepa_gpu0_anchor_random_20260412_223720/strujepa_wifo_last.pt
strujepa_size,base,w0.5_d0.166667,fre,0.5,0.166667,0.245900891687721,3.0310159981250764,0.105381888,21.512832,/home/users/dky/StruJEPA/runs/wifo_base_strujepa_gpu0_anchor_random_20260412_223720/strujepa_wifo_last.pt
strujepa_size,base,w0.125_d0.166667,temporal,0.125,0.166667,0.25661964881420135,3.028490400314331,0.026345472,21.512832,/home/users/dky/StruJEPA/runs/wifo_base_strujepa_gpu0_anchor_random_20260412_223720/strujepa_wifo_last.pt
strujepa_size,base,w0.125_d0.166667,fre,0.125,0.166667,0.2545636941753328,3.0329231828451158,0.026345472,21.512832,/home/users/dky/StruJEPA/runs/wifo_base_strujepa_gpu0_anchor_random_20260412_223720/strujepa_wifo_last.pt
strujepa_size,small,w1_d1,temporal,1.0,1.0,0.23751593600958587,2.640723204612732,0.33030144,5.448064,/home/users/dky/StruJEPA/runs/wifo_small_strujepa_gpu0_anchor_random_20260413_103234/strujepa_wifo_last.pt
strujepa_size,small,w1_d1,fre,1.0,1.0,0.22403131984546779,2.643583205342293,0.33030144,5.448064,/home/users/dky/StruJEPA/runs/wifo_small_strujepa_gpu0_anchor_random_20260413_103234/strujepa_wifo_last.pt
strujepa_size,small,w0.5_d1,temporal,0.5,1.0,0.25654915772378445,2.6944948017597197,0.16515072,5.448064,/home/users/dky/StruJEPA/runs/wifo_small_strujepa_gpu0_anchor_random_20260413_103234/strujepa_wifo_last.pt
strujepa_size,small,w0.5_d1,fre,0.5,1.0,0.23388940181583168,2.689191597700119,0.16515072,5.448064,/home/users/dky/StruJEPA/runs/wifo_small_strujepa_gpu0_anchor_random_20260413_103234/strujepa_wifo_last.pt
strujepa_size,small,w0.125_d1,temporal,0.125,1.0,0.2736013926863671,2.6712836027145386,0.04128768,5.448064,/home/users/dky/StruJEPA/runs/wifo_small_strujepa_gpu0_anchor_random_20260413_103234/strujepa_wifo_last.pt
strujepa_size,small,w0.125_d1,fre,0.125,1.0,0.24699761880934237,2.678456795215607,0.04128768,5.448064,/home/users/dky/StruJEPA/runs/wifo_small_strujepa_gpu0_anchor_random_20260413_103234/strujepa_wifo_last.pt
strujepa_size,small,w1_d0.5,temporal,1.0,0.5,0.26248987011611463,2.296755200624466,0.16515072,5.448064,/home/users/dky/StruJEPA/runs/wifo_small_strujepa_gpu0_anchor_random_20260413_103234/strujepa_wifo_last.pt
strujepa_size,small,w1_d0.5,fre,1.0,0.5,0.24017313580214977,2.29824560880661,0.16515072,5.448064,/home/users/dky/StruJEPA/runs/wifo_small_strujepa_gpu0_anchor_random_20260413_103234/strujepa_wifo_last.pt
strujepa_size,small,w0.5_d0.5,temporal,0.5,0.5,0.26742575323581697,2.3213723987340926,0.08257536,5.448064,/home/users/dky/StruJEPA/runs/wifo_small_strujepa_gpu0_anchor_random_20260413_103234/strujepa_wifo_last.pt
strujepa_size,small,w0.5_d0.5,fre,0.5,0.5,0.24229044118151066,2.3288067847490312,0.08257536,5.448064,/home/users/dky/StruJEPA/runs/wifo_small_strujepa_gpu0_anchor_random_20260413_103234/strujepa_wifo_last.pt
strujepa_size,small,w0.125_d0.5,temporal,0.125,0.5,0.2855764724910259,2.318956795334816,0.02064384,5.448064,/home/users/dky/StruJEPA/runs/wifo_small_strujepa_gpu0_anchor_random_20260413_103234/strujepa_wifo_last.pt
strujepa_size,small,w0.125_d0.5,fre,0.125,0.5,0.2583565447852016,2.326835203170776,0.02064384,5.448064,/home/users/dky/StruJEPA/runs/wifo_small_strujepa_gpu0_anchor_random_20260413_103234/strujepa_wifo_last.pt
strujepa_size,small,w1_d0.166667,temporal,1.0,0.166667,0.28052197909355164,2.05034801363945,0.05505024,5.448064,/home/users/dky/StruJEPA/runs/wifo_small_strujepa_gpu0_anchor_random_20260413_103234/strujepa_wifo_last.pt
strujepa_size,small,w1_d0.166667,fre,1.0,0.166667,0.2591845770329237,2.05009962618351,0.05505024,5.448064,/home/users/dky/StruJEPA/runs/wifo_small_strujepa_gpu0_anchor_random_20260413_103234/strujepa_wifo_last.pt
strujepa_size,small,w0.5_d0.166667,temporal,0.5,0.166667,0.2901290324032307,2.059283185005188,0.02752512,5.448064,/home/users/dky/StruJEPA/runs/wifo_small_strujepa_gpu0_anchor_random_20260413_103234/strujepa_wifo_last.pt
strujepa_size,small,w0.5_d0.166667,fre,0.5,0.166667,0.2645606449842453,2.064158391952515,0.02752512,5.448064,/home/users/dky/StruJEPA/runs/wifo_small_strujepa_gpu0_anchor_random_20260413_103234/strujepa_wifo_last.pt
strujepa_size,small,w0.125_d0.166667,temporal,0.125,0.166667,0.2971003285348416,2.0537527918815615,0.00688128,5.448064,/home/users/dky/StruJEPA/runs/wifo_small_strujepa_gpu0_anchor_random_20260413_103234/strujepa_wifo_last.pt
strujepa_size,small,w0.125_d0.166667,fre,0.125,0.166667,0.27002433382719754,2.0523223996162416,0.00688128,5.448064,/home/users/dky/StruJEPA/runs/wifo_small_strujepa_gpu0_anchor_random_20260413_103234/strujepa_wifo_last.pt
strujepa_size,little,w1_d1,temporal,1.0,1.0,0.27371592097729447,2.3492484033107757,0.089653248,1.396992,/home/users/dky/StruJEPA/runs/wifo_little_strujepa_gpu1_anchor_random_20260413_103234/strujepa_wifo_last.pt
strujepa_size,little,w1_d1,fre,1.0,1.0,0.28189165154844514,2.3552579909563063,0.089653248,1.396992,/home/users/dky/StruJEPA/runs/wifo_little_strujepa_gpu1_anchor_random_20260413_103234/strujepa_wifo_last.pt
strujepa_size,little,w0.5_d1,temporal,0.5,1.0,0.3270101508945227,2.366497603058815,0.044826624,1.396992,/home/users/dky/StruJEPA/runs/wifo_little_strujepa_gpu1_anchor_random_20260413_103234/strujepa_wifo_last.pt
strujepa_size,little,w0.5_d1,fre,0.5,1.0,0.30016815054416657,2.3794256061315537,0.044826624,1.396992,/home/users/dky/StruJEPA/runs/wifo_little_strujepa_gpu1_anchor_random_20260413_103234/strujepa_wifo_last.pt
strujepa_size,little,w0.125_d1,temporal,0.125,1.0,0.3477190823405982,2.3822303980588915,0.011206656,1.396992,/home/users/dky/StruJEPA/runs/wifo_little_strujepa_gpu1_anchor_random_20260413_103234/strujepa_wifo_last.pt
strujepa_size,little,w0.125_d1,fre,0.125,1.0,0.31639653602242473,2.3922975927591326,0.011206656,1.396992,/home/users/dky/StruJEPA/runs/wifo_little_strujepa_gpu1_anchor_random_20260413_103234/strujepa_wifo_last.pt
strujepa_size,little,w1_d0.5,temporal,1.0,0.5,0.3312070862501859,2.0015540048480034,0.044826624,1.396992,/home/users/dky/StruJEPA/runs/wifo_little_strujepa_gpu1_anchor_random_20260413_103234/strujepa_wifo_last.pt
strujepa_size,little,w1_d0.5,fre,1.0,0.5,0.2984837870597839,2.01004401743412,0.044826624,1.396992,/home/users/dky/StruJEPA/runs/wifo_little_strujepa_gpu1_anchor_random_20260413_103234/strujepa_wifo_last.pt
strujepa_size,little,w0.5_d0.5,temporal,0.5,0.5,0.33449574729800224,2.0151243820786475,0.022413312,1.396992,/home/users/dky/StruJEPA/runs/wifo_little_strujepa_gpu1_anchor_random_20260413_103234/strujepa_wifo_last.pt
strujepa_size,little,w0.5_d0.5,fre,0.5,0.5,0.3031470343843103,2.017208790779114,0.022413312,1.396992,/home/users/dky/StruJEPA/runs/wifo_little_strujepa_gpu1_anchor_random_20260413_103234/strujepa_wifo_last.pt
strujepa_size,little,w0.125_d0.5,temporal,0.125,0.5,0.3615876311361789,2.013418401777744,0.005603328,1.396992,/home/users/dky/StruJEPA/runs/wifo_little_strujepa_gpu1_anchor_random_20260413_103234/strujepa_wifo_last.pt
strujepa_size,little,w0.125_d0.5,fre,0.125,0.5,0.3273114372938871,2.0196491941809653,0.005603328,1.396992,/home/users/dky/StruJEPA/runs/wifo_little_strujepa_gpu1_anchor_random_20260413_103234/strujepa_wifo_last.pt
strujepa_size,little,w1_d0.166667,temporal,1.0,0.166667,0.35420374181866643,1.7560995995998383,0.014942208,1.396992,/home/users/dky/StruJEPA/runs/wifo_little_strujepa_gpu1_anchor_random_20260413_103234/strujepa_wifo_last.pt
strujepa_size,little,w1_d0.166667,fre,1.0,0.166667,0.31095634430646896,1.761886392533779,0.014942208,1.396992,/home/users/dky/StruJEPA/runs/wifo_little_strujepa_gpu1_anchor_random_20260413_103234/strujepa_wifo_last.pt
strujepa_size,little,w0.5_d0.166667,temporal,0.5,0.166667,0.3710209070146084,1.7543956011533737,0.007471104,1.396992,/home/users/dky/StruJEPA/runs/wifo_little_strujepa_gpu1_anchor_random_20260413_103234/strujepa_wifo_last.pt
strujepa_size,little,w0.5_d0.166667,fre,0.5,0.166667,0.3182907442301512,1.7632148057222365,0.007471104,1.396992,/home/users/dky/StruJEPA/runs/wifo_little_strujepa_gpu1_anchor_random_20260413_103234/strujepa_wifo_last.pt
strujepa_size,little,w0.125_d0.166667,temporal,0.125,0.166667,0.38147522261738775,1.7576699882745743,0.001867776,1.396992,/home/users/dky/StruJEPA/runs/wifo_little_strujepa_gpu1_anchor_random_20260413_103234/strujepa_wifo_last.pt
strujepa_size,little,w0.125_d0.166667,fre,0.125,0.166667,0.3368250353336334,1.7601635962724687,0.001867776,1.396992,/home/users/dky/StruJEPA/runs/wifo_little_strujepa_gpu1_anchor_random_20260413_103234/strujepa_wifo_last.pt
strujepa_size,tiny,w1_d1,temporal,1.0,1.0,0.35805862599611277,2.2085872024297712,0.025952256,0.366784,/home/users/dky/StruJEPA/runs/wifo_tiny_strujepa_gpu1_anchor_random_20260413_111721/strujepa_wifo_last.pt
strujepa_size,tiny,w1_d1,fre,1.0,1.0,0.36693380270898346,2.225597992539406,0.025952256,0.366784,/home/users/dky/StruJEPA/runs/wifo_tiny_strujepa_gpu1_anchor_random_20260413_111721/strujepa_wifo_last.pt
strujepa_size,tiny,w0.5_d1,temporal,0.5,1.0,0.3834837233573198,2.249092400074005,0.012976128,0.366784,/home/users/dky/StruJEPA/runs/wifo_tiny_strujepa_gpu1_anchor_random_20260413_111721/strujepa_wifo_last.pt
strujepa_size,tiny,w0.5_d1,fre,0.5,1.0,0.39644327758252623,2.2542127937078478,0.012976128,0.366784,/home/users/dky/StruJEPA/runs/wifo_tiny_strujepa_gpu1_anchor_random_20260413_111721/strujepa_wifo_last.pt
strujepa_size,tiny,w0.125_d1,temporal,0.125,1.0,0.43228208595514295,2.2580820113420486,0.003244032,0.366784,/home/users/dky/StruJEPA/runs/wifo_tiny_strujepa_gpu1_anchor_random_20260413_111721/strujepa_wifo_last.pt
strujepa_size,tiny,w0.125_d1,fre,0.125,1.0,0.4171825436353684,2.267539992928505,0.003244032,0.366784,/home/users/dky/StruJEPA/runs/wifo_tiny_strujepa_gpu1_anchor_random_20260413_111721/strujepa_wifo_last.pt
strujepa_size,tiny,w1_d0.5,temporal,1.0,0.5,0.39857584550976755,1.8779423996806144,0.012976128,0.366784,/home/users/dky/StruJEPA/runs/wifo_tiny_strujepa_gpu1_anchor_random_20260413_111721/strujepa_wifo_last.pt
strujepa_size,tiny,w1_d0.5,fre,1.0,0.5,0.39739523246884345,1.8801367938518525,0.012976128,0.366784,/home/users/dky/StruJEPA/runs/wifo_tiny_strujepa_gpu1_anchor_random_20260413_111721/strujepa_wifo_last.pt
strujepa_size,tiny,w0.5_d0.5,temporal,0.5,0.5,0.4097888899147511,1.89098359644413,0.006488064,0.366784,/home/users/dky/StruJEPA/runs/wifo_tiny_strujepa_gpu1_anchor_random_20260413_111721/strujepa_wifo_last.pt
strujepa_size,tiny,w0.5_d0.5,fre,0.5,0.5,0.4069971954524517,1.899197193980217,0.006488064,0.366784,/home/users/dky/StruJEPA/runs/wifo_tiny_strujepa_gpu1_anchor_random_20260413_111721/strujepa_wifo_last.pt
strujepa_size,tiny,w0.125_d0.5,temporal,0.125,0.5,0.4565025010108948,1.897311194241047,0.001622016,0.366784,/home/users/dky/StruJEPA/runs/wifo_tiny_strujepa_gpu1_anchor_random_20260413_111721/strujepa_wifo_last.pt
strujepa_size,tiny,w0.125_d0.5,fre,0.125,0.5,0.4275833466351032,1.9046447947621346,0.001622016,0.366784,/home/users/dky/StruJEPA/runs/wifo_tiny_strujepa_gpu1_anchor_random_20260413_111721/strujepa_wifo_last.pt
strujepa_size,tiny,w1_d0.166667,temporal,1.0,0.166667,0.43349701818823816,1.6278352037072181,0.004325376,0.366784,/home/users/dky/StruJEPA/runs/wifo_tiny_strujepa_gpu1_anchor_random_20260413_111721/strujepa_wifo_last.pt
strujepa_size,tiny,w1_d0.166667,fre,1.0,0.166667,0.4145619311332703,1.6839135974645614,0.004325376,0.366784,/home/users/dky/StruJEPA/runs/wifo_tiny_strujepa_gpu1_anchor_random_20260413_111721/strujepa_wifo_last.pt
strujepa_size,tiny,w0.5_d0.166667,temporal,0.5,0.166667,0.45824706423282624,1.6400067999958992,0.002162688,0.366784,/home/users/dky/StruJEPA/runs/wifo_tiny_strujepa_gpu1_anchor_random_20260413_111721/strujepa_wifo_last.pt
strujepa_size,tiny,w0.5_d0.166667,fre,0.5,0.166667,0.42622215336561203,1.643913197517395,0.002162688,0.366784,/home/users/dky/StruJEPA/runs/wifo_tiny_strujepa_gpu1_anchor_random_20260413_111721/strujepa_wifo_last.pt
strujepa_size,tiny,w0.125_d0.166667,temporal,0.125,0.166667,0.47096890127658847,1.6335431963205338,0.000540672,0.366784,/home/users/dky/StruJEPA/runs/wifo_tiny_strujepa_gpu1_anchor_random_20260413_111721/strujepa_wifo_last.pt
strujepa_size,tiny,w0.125_d0.166667,fre,0.125,0.166667,0.43853896538913245,1.6472639933228492,0.000540672,0.366784,/home/users/dky/StruJEPA/runs/wifo_tiny_strujepa_gpu1_anchor_random_20260413_111721/strujepa_wifo_last.pt
